-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found nav2_common: 1.1.18 (/opt/ros/humble/share/nav2_common/cmake)
-- Setting build type to Release as none was specified.
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sampathkumaritagi/ros_ws/build/nav2_bringup_custom
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/launch/bringup_launch.py
-- Symlinking: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/launch/cloned_multi_tb3_simulation_launch.py
-- Symlinking: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/launch/localization_launch.py
-- Symlinking: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/launch/navigation_launch.py
-- Symlinking: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/launch/rviz_launch.py
-- Symlinking: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/launch/slam_launch.py
-- Symlinking: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/launch/tb3_simulation_launch.py
-- Symlinking: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/launch/unique_multi_tb3_simulation_launch.py
-- Symlinking: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/maps/turtlebot3_world.pgm
-- Symlinking: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/maps/turtlebot3_world.yaml
-- Symlinking: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/rviz/nav2_default_view.rviz
-- Symlinking: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/rviz/nav2_namespaced_view.rviz
-- Symlinking: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/worlds/waffle.model
-- Symlinking: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/worlds/world_only.model
-- Symlinking: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/params/nav2_multirobot_params_1.yaml
-- Symlinking: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/params/nav2_multirobot_params_2.yaml
-- Symlinking: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/params/nav2_multirobot_params_all.yaml
-- Symlinking: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/params/nav2_params.yaml
-- Symlinking: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/urdf/turtlebot3_waffle.urdf
-- Symlinking: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/ament_index/resource_index/package_run_dependencies/nav2_bringup_custom
-- Symlinking: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/ament_index/resource_index/parent_prefix_path/nav2_bringup_custom
-- Symlinking: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/environment/ament_prefix_path.sh
-- Symlinking: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/environment/ament_prefix_path.dsv
-- Symlinking: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/environment/path.sh
-- Symlinking: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/environment/path.dsv
-- Symlinking: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/local_setup.bash
-- Symlinking: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/local_setup.sh
-- Symlinking: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/local_setup.zsh
-- Symlinking: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/local_setup.dsv
-- Symlinking: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/package.dsv
